branch_id,Monetary,clv,clv_Tile,Mone_Tile,score_v1,score,score_level,cluster_labels
20,9829685,37587,3,3,33,6,Loyal,cluster_2
23,843,210,1,1,11,2,Churned,cluster_0
35,11203606,49664,4,4,44,8,Premium,cluster_2
81,4245499,39146,3,2,32,5,Regular,cluster_2
83,166741,9324,1,1,11,2,Churned,cluster_0
138,4373542,37872,3,2,32,5,Regular,cluster_2
164,694637,43602,4,1,41,5,Regular,cluster_2
168,100934,13570,1,1,11,2,Churned,cluster_0
210,6199797,31565,1,2,12,3,Churned,cluster_2
224,10694726,38080,3,4,34,7,Loyal,cluster_2
228,26411086,49928,4,4,44,8,Premium,cluster_1
245,10035659,41633,4,4,44,8,Premium,cluster_2
262,9131466,37887,3,3,33,6,Loyal,cluster_2
278,11189592,34461,2,4,24,6,Loyal,cluster_2
294,6813761,39032,3,3,33,6,Loyal,cluster_2
298,4356321,35242,2,2,22,4,Regular,cluster_2
304,8231837,34947,2,3,23,5,Regular,cluster_2
307,6250,2904,1,1,11,2,Churned,cluster_0
318,125707,21424,1,1,11,2,Churned,cluster_0
346,877844,59805,4,1,41,5,Regular,cluster_2
358,17607128,40052,3,4,34,7,Loyal,cluster_1
364,22173254,52700,4,4,44,8,Premium,cluster_1
379,13294144,36516,3,4,34,7,Loyal,cluster_2
409,7886434,38019,3,3,33,6,Loyal,cluster_2
441,3761719,30798,1,2,12,3,Churned,cluster_2
447,7753155,38553,3,3,33,6,Loyal,cluster_2
461,13556621,42600,4,4,44,8,Premium,cluster_2
473,425,425,1,1,11,2,Churned,cluster_0
486,10880,2418,1,1,11,2,Churned,cluster_0
495,8109040,40660,3,3,33,6,Loyal,cluster_2
515,10747958,32896,2,4,24,6,Loyal,cluster_2
516,1624,270,1,1,11,2,Churned,cluster_0
524,446,38,1,1,11,2,Churned,cluster_0
553,5143873,41958,4,2,42,6,Loyal,cluster_2
557,219458,18270,1,1,11,2,Churned,cluster_0
589,6991579,37686,3,3,33,6,Loyal,cluster_2
599,3225853,30798,1,1,11,2,Churned,cluster_2
602,6352693,36936,3,3,33,6,Loyal,cluster_2
620,5640834,35904,2,2,22,4,Regular,cluster_2
628,4672930,29638,1,2,12,3,Churned,cluster_2
681,84,56,1,1,11,2,Churned,cluster_0
688,5183646,30621,1,2,12,3,Churned,cluster_2
696,4802315,35428,2,2,22,4,Regular,cluster_2
710,5614482,31980,2,2,22,4,Regular,cluster_2
742,16092455,47937,4,4,44,8,Premium,cluster_1
758,6744921,40128,3,3,33,6,Loyal,cluster_2
761,4002613,29812,1,2,12,3,Churned,cluster_2
766,2092729,22304,1,1,11,2,Churned,cluster_0
773,4415927,33280,2,2,22,4,Regular,cluster_2
788,13895680,47151,4,4,44,8,Premium,cluster_2
791,3280102,33138,2,2,22,4,Regular,cluster_2
798,7592379,40579,3,3,33,6,Loyal,cluster_2
804,243584,22999,1,1,11,2,Churned,cluster_0
831,5601127,33245,2,2,22,4,Regular,cluster_2
832,4969296,36180,2,2,22,4,Regular,cluster_2
862,1142362,31310,1,1,11,2,Churned,cluster_2
863,6114385,34515,2,2,22,4,Regular,cluster_2
865,6630231,32757,2,3,23,5,Regular,cluster_2
877,301654,20592,1,1,11,2,Churned,cluster_0
881,7946,1930,1,1,11,2,Churned,cluster_0
887,24211396,57900,4,4,44,8,Premium,cluster_1
896,4825433,36120,2,2,22,4,Regular,cluster_2
903,4774346,31372,1,2,12,3,Churned,cluster_2
916,4408146,36636,3,2,32,5,Regular,cluster_2
977,6116325,32674,2,2,22,4,Regular,cluster_2
985,5120843,36915,3,2,32,5,Regular,cluster_2
995,13556132,43524,4,4,44,8,Premium,cluster_2
1015,2518675,29982,1,1,11,2,Churned,cluster_2
1050,4994520,31211,1,2,12,3,Churned,cluster_2
1102,18936523,45232,4,4,44,8,Premium,cluster_1
1126,67677,8701,1,1,11,2,Churned,cluster_0
1135,2758267,32704,2,1,21,3,Churned,cluster_2
1137,4020793,24705,1,2,12,3,Churned,cluster_2
1142,199971,29000,1,1,11,2,Churned,cluster_2
1157,6415803,35376,2,3,23,5,Regular,cluster_2
1176,5911793,37559,3,2,32,5,Regular,cluster_2
1248,141259,6572,1,1,11,2,Churned,cluster_0
1252,7989978,34343,2,3,23,5,Regular,cluster_2
1272,4310822,31204,1,2,12,3,Churned,cluster_2
1283,3970438,36855,3,2,32,5,Regular,cluster_2
1292,1821203,32695,2,1,21,3,Churned,cluster_2
1304,5255224,28134,1,2,12,3,Churned,cluster_2
1310,7128260,38776,3,3,33,6,Loyal,cluster_2
1326,3478,801,1,1,11,2,Churned,cluster_0
1382,13307212,43875,4,4,44,8,Premium,cluster_2
1406,7582858,34176,2,3,23,5,Regular,cluster_2
1436,5512184,37450,3,2,32,5,Regular,cluster_2
1495,13766271,38760,3,4,34,7,Loyal,cluster_2
1497,48020,9782,1,1,11,2,Churned,cluster_0
1516,78119,19044,1,1,11,2,Churned,cluster_0
1525,24351166,49588,4,4,44,8,Premium,cluster_1
1550,4666657,38550,3,2,32,5,Regular,cluster_2
1563,3592446,33138,2,2,22,4,Regular,cluster_2
1574,3022770,30334,1,1,11,2,Churned,cluster_2
1576,4765954,41159,4,2,42,6,Loyal,cluster_2
1631,7161019,47937,4,3,43,7,Loyal,cluster_2
1651,9918189,44370,4,3,43,7,Loyal,cluster_2
1715,1843244,33330,2,1,21,3,Churned,cluster_2
1740,7943631,40320,3,3,33,6,Loyal,cluster_2
1771,71910,7370,1,1,11,2,Churned,cluster_0
1789,3798148,30960,1,2,12,3,Churned,cluster_2
1815,2614963,33330,2,1,21,3,Churned,cluster_2
1829,6093644,31919,2,2,22,4,Regular,cluster_2
1833,4552954,37772,3,2,32,5,Regular,cluster_2
1837,262144,10455,1,1,11,2,Churned,cluster_0
1843,75801,11954,1,1,11,2,Churned,cluster_0
1857,19270105,49734,4,4,44,8,Premium,cluster_1
1858,1535327,33198,2,1,21,3,Churned,cluster_2
1864,10148163,33792,2,4,24,6,Loyal,cluster_2
1877,14568165,39606,3,4,34,7,Loyal,cluster_2
1881,6535422,37386,3,3,33,6,Loyal,cluster_2
1888,50517228,53738,4,4,44,8,Premium,cluster_1
1894,35215068,60499,4,4,44,8,Premium,cluster_1
1929,5355543,32634,2,2,22,4,Regular,cluster_2
1932,4584338,34584,2,2,22,4,Regular,cluster_2
2010,4582217,31140,1,2,12,3,Churned,cluster_2
2018,334908,18920,1,1,11,2,Churned,cluster_0
2029,14086119,39675,3,4,34,7,Loyal,cluster_2
2039,2808819,34716,2,1,21,3,Churned,cluster_2
2085,12777472,39140,3,4,34,7,Loyal,cluster_2
2145,17430204,46740,4,4,44,8,Premium,cluster_1
2158,6769225,35310,2,3,23,5,Regular,cluster_2
2173,2183139,34505,2,1,21,3,Churned,cluster_2
2190,6,0,1,1,11,2,Churned,cluster_0
2199,4096,2920,1,1,11,2,Churned,cluster_0
2205,9573904,31204,1,3,13,4,Regular,cluster_2
2235,3904220,36448,3,2,32,5,Regular,cluster_2
2250,131244,15168,1,1,11,2,Churned,cluster_0
2255,5143726,35259,2,2,22,4,Regular,cluster_2
2271,234229,24408,1,1,11,2,Churned,cluster_0
2310,11588815,36516,3,4,34,7,Loyal,cluster_2
2317,4660132,45135,4,2,42,6,Loyal,cluster_2
2429,9923551,32280,2,3,23,5,Regular,cluster_2
2432,3017835,33020,2,1,21,3,Churned,cluster_2
2449,16210883,35880,2,4,24,6,Loyal,cluster_2
2468,179655,7641,1,1,11,2,Churned,cluster_0
2472,4947134,31620,2,2,22,4,Regular,cluster_2
2484,6829436,35156,2,3,23,5,Regular,cluster_2
2523,12926777,34980,2,4,24,6,Loyal,cluster_2
2537,4271572,32571,2,2,22,4,Regular,cluster_2
2568,8263604,40788,3,3,33,6,Loyal,cluster_2
2599,16571885,45948,4,4,44,8,Premium,cluster_1
2624,20334808,52272,4,4,44,8,Premium,cluster_1
2627,7781710,34237,2,3,23,5,Regular,cluster_2
2649,2414583,40271,3,1,31,4,Regular,cluster_2
2669,12293011,36501,3,4,34,7,Loyal,cluster_2
2708,10460622,42510,4,4,44,8,Premium,cluster_2
2720,4449336,34505,2,2,22,4,Regular,cluster_2
2730,3590367,34237,2,2,22,4,Regular,cluster_2
2732,19207576,37570,3,4,34,7,Loyal,cluster_1
2743,976,366,1,1,11,2,Churned,cluster_0
2744,6386772,31152,1,3,13,4,Regular,cluster_2
2751,6674578,40356,3,3,33,6,Loyal,cluster_2
2771,16822745,42354,4,4,44,8,Premium,cluster_1
2796,3843868,27189,1,2,12,3,Churned,cluster_2
2829,8448478,39476,3,3,33,6,Loyal,cluster_2
2876,4890025,36432,3,2,32,5,Regular,cluster_2
2894,8470380,40734,3,3,33,6,Loyal,cluster_2
2907,30805205,50572,4,4,44,8,Premium,cluster_1
2912,19246501,49653,4,4,44,8,Premium,cluster_1
2921,199667,29820,1,1,11,2,Churned,cluster_2
2925,67,67,1,1,11,2,Churned,cluster_0
2929,6909715,41393,4,3,43,7,Loyal,cluster_2
2940,11005963,37788,3,4,34,7,Loyal,cluster_2
2964,5486815,32513,2,2,22,4,Regular,cluster_2
2980,3129,1125,1,1,11,2,Churned,cluster_0
2986,339,226,1,1,11,2,Churned,cluster_0
3008,6049411,44800,4,2,42,6,Loyal,cluster_2
3013,7068414,38088,3,3,33,6,Loyal,cluster_2
3014,174973,5719,1,1,11,2,Churned,cluster_0
3015,3006791,37157,3,1,31,4,Regular,cluster_2
3054,24255886,46215,4,4,44,8,Premium,cluster_1
3153,7857483,37876,3,3,33,6,Loyal,cluster_2
3175,11323902,35712,2,4,24,6,Loyal,cluster_2
3194,9399373,40500,3,3,33,6,Loyal,cluster_2
3206,4123761,30624,1,2,12,3,Churned,cluster_2
3212,6300827,36294,3,3,33,6,Loyal,cluster_2
3222,2828841,96418,4,1,41,5,Regular,cluster_2
3225,28133336,51015,4,4,44,8,Premium,cluster_1
3276,2257885,49257,4,1,41,5,Regular,cluster_2
3277,5160172,38324,3,2,32,5,Regular,cluster_2
3279,4187806,37008,3,2,32,5,Regular,cluster_2
3283,9389869,46728,4,3,43,7,Loyal,cluster_2
3318,52034507,53311,4,4,44,8,Premium,cluster_1
3353,4698095,30621,1,2,12,3,Churned,cluster_2
3358,10175211,40044,3,4,34,7,Loyal,cluster_2
3367,8062476,40425,3,3,33,6,Loyal,cluster_2
3370,4656755,34905,2,2,22,4,Regular,cluster_2
3371,6287817,36381,3,2,32,5,Regular,cluster_2
3376,3082705,31537,1,1,11,2,Churned,cluster_2
3400,7650116,37450,3,3,33,6,Loyal,cluster_2
3402,6051164,31440,1,2,12,3,Churned,cluster_2
3416,9311726,33117,2,3,23,5,Regular,cluster_2
3417,19987118,50840,4,4,44,8,Premium,cluster_1
3420,581487,42714,4,1,41,5,Regular,cluster_2
3421,7891917,38179,3,3,33,6,Loyal,cluster_2
3439,4465955,36432,3,2,32,5,Regular,cluster_2
3486,8013402,37346,3,3,33,6,Loyal,cluster_2
3550,28396625,57950,4,4,44,8,Premium,cluster_1
3568,5872906,37152,3,2,32,5,Regular,cluster_2
3577,6214842,32697,2,2,22,4,Regular,cluster_2
3607,968710,45770,4,1,41,5,Regular,cluster_2
3627,1289098,22860,1,1,11,2,Churned,cluster_0
3637,6281733,34650,2,2,22,4,Regular,cluster_2
3679,3411329,32890,2,2,22,4,Regular,cluster_2
3727,6573926,36828,3,3,33,6,Loyal,cluster_2
3738,6926701,31372,1,3,13,4,Regular,cluster_2
3754,3735238,33201,2,2,22,4,Regular,cluster_2
3755,8316549,43914,4,3,43,7,Loyal,cluster_2
3808,13198,1518,1,1,11,2,Churned,cluster_0
3857,3389352,28765,1,2,12,3,Churned,cluster_2
3870,83550,14016,1,1,11,2,Churned,cluster_0
3891,4763375,39900,3,2,32,5,Regular,cluster_2
3923,55552,2880,1,1,11,2,Churned,cluster_0
3924,7444521,31380,1,3,13,4,Regular,cluster_2
3926,13748475,37788,3,4,34,7,Loyal,cluster_2
3947,16052164,40530,3,4,34,7,Loyal,cluster_2
3951,60210,8120,1,1,11,2,Churned,cluster_0
3974,10476288,33217,2,4,24,6,Loyal,cluster_2
3997,20622980,41850,4,4,44,8,Premium,cluster_1
4031,5736074,34170,2,2,22,4,Regular,cluster_2
4048,25587796,50052,4,4,44,8,Premium,cluster_1
4072,12500733,40824,3,4,34,7,Loyal,cluster_2
4079,6565025,35750,2,3,23,5,Regular,cluster_2
4080,45112325,54708,4,4,44,8,Premium,cluster_1
4097,3286706,36915,3,2,32,5,Regular,cluster_2
4105,5119876,33410,2,2,22,4,Regular,cluster_2
4108,27174957,51888,4,4,44,8,Premium,cluster_1
4115,460633,35941,2,1,21,3,Churned,cluster_2
4137,6456240,38033,3,3,33,6,Loyal,cluster_2
4145,13838039,40661,3,4,34,7,Loyal,cluster_2
4150,5771277,30798,1,2,12,3,Churned,cluster_2
4154,9188845,38433,3,3,33,6,Loyal,cluster_2
4155,6936381,38592,3,3,33,6,Loyal,cluster_2
4157,27223136,35310,2,4,24,6,Loyal,cluster_1
4164,6180720,35604,2,2,22,4,Regular,cluster_2
4179,11483866,42120,4,4,44,8,Premium,cluster_2
4200,2613936,32890,2,1,21,3,Churned,cluster_2
4211,32401,660,1,1,11,2,Churned,cluster_0
4214,505777,31020,1,1,11,2,Churned,cluster_2
4221,61334,16480,1,1,11,2,Churned,cluster_0
4245,16107124,56964,4,4,44,8,Premium,cluster_1
4257,5325494,38962,3,2,32,5,Regular,cluster_2
4277,4495020,36960,3,2,32,5,Regular,cluster_2
4280,18242560,35774,2,4,24,6,Loyal,cluster_1
4289,504622,36478,3,1,31,4,Regular,cluster_2
4318,3101514,30031,1,1,11,2,Churned,cluster_2
4345,2768759,31560,1,1,11,2,Churned,cluster_2
4349,14992781,38155,3,4,34,7,Loyal,cluster_2
4403,9786997,34914,2,3,23,5,Regular,cluster_2
4424,35329163,54450,4,4,44,8,Premium,cluster_1
4435,221,55,1,1,11,2,Churned,cluster_0
4471,4282871,31329,1,2,12,3,Churned,cluster_2
4473,3734778,28560,1,2,12,3,Churned,cluster_2
4494,5646223,34902,2,2,22,4,Regular,cluster_2
4496,6752181,37051,3,3,33,6,Loyal,cluster_2
4513,23011893,53865,4,4,44,8,Premium,cluster_1
4537,4246814,30096,1,2,12,3,Churned,cluster_2
4552,5500320,29920,1,2,12,3,Churned,cluster_2
4561,4608240,35309,2,2,22,4,Regular,cluster_2
4587,1013,336,1,1,11,2,Churned,cluster_0
4603,15996599,42640,4,4,44,8,Premium,cluster_1
4607,4184097,28875,1,2,12,3,Churned,cluster_2
4611,21637636,57267,4,4,44,8,Premium,cluster_1
4613,22894924,54270,4,4,44,8,Premium,cluster_1
4683,9335297,47971,4,3,43,7,Loyal,cluster_2
4701,7325046,40880,4,3,43,7,Loyal,cluster_2
4717,4737182,35008,2,2,22,4,Regular,cluster_2
4741,7384222,33240,2,3,23,5,Regular,cluster_2
4747,10535781,47175,4,4,44,8,Premium,cluster_2
4772,194508,11092,1,1,11,2,Churned,cluster_0
4775,582629,39897,3,1,31,4,Regular,cluster_2
4776,3917452,33705,2,2,22,4,Regular,cluster_2
4781,13758184,43128,4,4,44,8,Premium,cluster_2
4828,119067,18632,1,1,11,2,Churned,cluster_0
4835,4354334,39216,3,2,32,5,Regular,cluster_2
4842,6496612,37062,3,3,33,6,Loyal,cluster_2
4862,586,120,1,1,11,2,Churned,cluster_0
4869,14764679,49152,4,4,44,8,Premium,cluster_1
4937,8706091,45501,4,3,43,7,Loyal,cluster_2
4952,3360702,36890,3,2,32,5,Regular,cluster_2
4984,3621459,30078,1,2,12,3,Churned,cluster_2
5002,167,81,1,1,11,2,Churned,cluster_0
5012,26822579,51744,4,4,44,8,Premium,cluster_1
5086,10929528,38016,3,4,34,7,Loyal,cluster_2
5122,5121538,34639,2,2,22,4,Regular,cluster_2
5129,78522,4914,1,1,11,2,Churned,cluster_0
5167,5112044,37887,3,2,32,5,Regular,cluster_2
